Symbol,Margin,Leverage
20MICRONS,20,5
360ONE,20,5
3MINDIA,20,5
5PAISA,20,5
63MOONS,20,5
AADHARHFC,20,5
AARTIDRUGS,20,5
AARTIIND,20,5
AARTIPHARM,20,5
AAVAS,20,5
ABB,20,5
ABBOTINDIA,20,5
ABCAPITAL,20,5
ABDL,20,5
ABFRL,20,5
ABLBL,20,5
ABREL,20,5
ABSLAMC,20,5
ABSLBANETF,20,5
ACC,20,5
ACCELYA,20,5
ACE,20,5
ACI,20,5
ACMESOLAR,20,5
ACUTAAS,20,5
ADANIENSOL,20,5
ADANIENT,20,5
ADANIGREEN,20,5
ADANIPORTS,20,5
ADANIPOWER,20,5
ADFFOODS,20,5
ADOR,20,5
ADSL,20,5
ADVAIT,20,5
ADVANCE,20,5
ADVENTHTL,20,5
ADVENZYMES,20,5
AEGISLOG,20,5
AEGISVOPAK,20,5
AEQUS,20,5
AEROFLEX,20,5
AETHER,20,5
AFCONS,20,5
AFFLE,20,5
AGARIND,20,5
AGARWALEYE,20,5
AGI,20,5
AGIIL,20,5
AHLUCONT,20,5
AIAENG,20,5
AIIL,20,5
AJANTPHARM,20,5
AJAXENGG,20,5
AJMERA,20,5
AKUMS,20,5
AKZOINDIA,20,5
ALEMBICLTD,20,5
ALIVUS,20,5
ALKEM,20,5
ALKYLAMINE,20,5
ALLCARGO,20,5
ALLTIME,20,5
ALOKINDS,20,5
ALPHA,20,5
ALPHAETF,20,5
ALPL30IETF,20,5
AMANTA,20,5
AMBER,20,5
AMBIKCO,20,5
AMBUJACEM,20,5
AMRUTANJAN,20,5
ANANDRATHI,20,5
ANANTRAJ,20,5
ANDHRSUGAR,20,5
ANGELONE,20,5
ANIKINDS,20,5
ANTELOPUS,20,5
ANTHEM,20,5
ANUP,20,5
ANURAS,20,5
APARINDS,20,5
APEX,20,5
APLAPOLLO,20,5
APLLTD,20,5
APOLLO,20,5
APOLLOHOSP,20,5
APOLLOPIPE,20,5
APOLLOTYRE,20,5
APTECHT,20,5
APTUS,20,5
ARE&amp;M,20,5
ARIES,20,5
ARIHANTCAP,20,5
ARIHANTSUP,20,5
ARISINFRA,20,5
ARKADE,20,5
ARMANFIN,20,5
ARROWGREEN,20,5
ARSSBL,20,5
ARTEMISMED,20,5
ARVIND,20,5
ARVINDFASN,20,5
ARVSMART,20,5
ASAHIINDIA,20,5
ASALCBR,20,5
ASHAPURMIN,20,5
ASHIANA,20,5
ASHIKA,20,5
ASHOKA,20,5
ASHOKLEY,20,5
ASIANENE,20,5
ASIANPAINT,20,5
ASIANTILES,20,5
ASKAUTOLTD,20,5
ASMS,20,5
ASTEC,20,5
ASTERDM,20,5
ASTRAL,20,5
ASTRAMICRO,20,5
ASTRAZEN,20,5
ATGL,20,5
ATHERENERG,20,5
ATLANTAELE,20,5
ATUL,20,5
ATULAUTO,20,5
AUBANK,20,5
AURIONPRO,20,5
AUROPHARMA,20,5
AURUM,20,5
AUTOAXLES,20,5
AUTOBEES,20,5
AUTOIETF,20,5
AVADHSUGAR,20,5
AVALON,20,5
AVANTEL,20,5
AVANTIFEED,20,5
AVL,20,5
AWFIS,20,5
AWHCL,20,5
AWL,20,5
AXISBANK,20,5
AXISGOLD,20,5
AXISILVER,20,5
AZAD,20,5
BAJAJ-AUTO,20,5
BAJAJCON,20,5
BAJAJELEC,20,5
BAJAJFINSV,20,5
BAJAJHCARE,20,5
BAJAJHFL,20,5
BAJAJHIND,20,5
BAJAJHLDNG,20,5
BAJEL,20,5
BAJFINANCE,20,5
BALAJITELE,20,5
BALAMINES,20,5
BALAXI,20,5
BALKRISIND,20,5
BALMLAWRIE,20,5
BALRAMCHIN,20,5
BALUFORGE,20,5
BANARISUG,20,5
BANCOINDIA,20,5
BANDHANBNK,20,5
BANKBARODA,20,5
BANKBEES,20,5
BANKIETF,20,5
BANKINDIA,20,5
BANKNIFTY1,20,5
BANSALWIRE,20,5
BASF,20,5
BATAINDIA,20,5
BAYERCROP,20,5
BBETF0432,20,5
BBL,20,5
BBOX,20,5
BBTC,20,5
BCG,100,1
BCLIND,20,5
BDL,20,5
BECTORFOOD,20,5
BEL,20,5
BELRISE,20,5
BEML,20,5
BEPL,20,5
BERGEPAINT,20,5
BESTAGRO,20,5
BFINVEST,20,5
BHAGCHEM,20,5
BHARATFORG,20,5
BHARATRAS,20,5
BHARATWIRE,20,5
BHARTIARTL,20,5
BHARTIHEXA,20,5
BHEL,20,5
BIGBLOC,20,5
BIKAJI,20,5
BIOCON,20,5
BIRLACORPN,20,5
BIRLANU,20,5
BLACKBUCK,20,5
BLISSGVS,20,5
BLKASHYAP,20,5
BLS,20,5
BLSE,20,5
BLUECLOUDS,20,5
BLUEDART,20,5
BLUEJET,20,5
BLUESTARCO,20,5
BLUESTONE,20,5
BLUSPRING,20,5
BMWVENTLTD,20,5
BOMDYEING,20,5
BOROLTD,20,5
BORORENEW,20,5
BOSCHLTD,20,5
BPCL,20,5
BPL,20,5
BRIGADE,20,5
BRIGHOTEL,20,5
BRITANNIA,20,5
BSE,20,5
BSLGOLDETF,20,5
BSLNIFTY,20,5
BSOFT,20,5
CAMLINFINE,20,5
CAMPUS,20,5
CAMS,20,5
CANBK,20,5
CANFINHOME,20,5
CANHLIFE,20,5
CANTABIL,20,5
CAPACITE,20,5
CAPILLARY,20,5
CAPITALSFB,20,5
CAPLIPOINT,20,5
CARBORUNIV,20,5
CARERATING,20,5
CARRARO,20,5
CARTRADE,20,5
CARYSIL,20,5
CASTROLIND,20,5
CCL,20,5
CDSL,20,5
CEATLTD,20,5
CEIGALL,20,5
CELLO,20,5
CEMPRO,20,5
CENTENKA,20,5
CENTRALBK,20,5
CENTUM,20,5
CENTURYPLY,20,5
CERA,20,5
CESC,20,5
CEWATER,20,5
CGCL,20,5
CGPOWER,20,5
CHALET,20,5
CHAMBLFERT,20,5
CHEMPLASTS,20,5
CHENNPETRO,20,5
CHOICEGOLD,20,5
CHOICEIN,20,5
CHOLAFIN,20,5
CHOLAHLDNG,20,5
CIEINDIA,20,5
CIFL,20,5
CIGNITITEC,20,5
CIPLA,20,5
CLEAN,20,5
CMSINFO,20,5
CNL,20,5
COALINDIA,20,5
COCHINSHIP,20,5
COCKERILL,20,5
COFORGE,20,5
COHANCE,20,5
COLPAL,20,5
CONCOR,20,5
CONCORDBIO,20,5
CONFIPET,20,5
CONSUMBEES,20,5
CONTROLPR,20,5
COROMANDEL,20,5
CORONA,20,5
COSMOFIRST,20,5
CPPLUS,20,5
CPSEETF,20,5
CRAFTSMAN,20,5
CRAMC,20,5
CREDITACC,20,5
CRISIL,20,5
CRIZAC,20,5
CROMPTON,20,5
CSBBANK,20,5
CSLFINANCE,20,5
CUB,20,5
CUMMINSIND,20,5
CUPID,20,5
CYIENT,20,5
CYIENTDLM,20,5
DABUR,20,5
DALBHARAT,20,5
DALMIASUG,20,5
DAMCAPITAL,20,5
DATAMATICS,20,5
DATAPATTNS,20,5
DBCORP,20,5
DBL,20,5
DBOL,20,5
DBREALTY,20,5
DCAL,20,5
DCBBANK,20,5
DCMSHRIRAM,20,5
DCMSRIND,20,5
DCW,20,5
DCXINDIA,20,5
DDEVPLSTIK,20,5
DECCANCE,20,5
DECNGOLD,20,5
DEEDEV,20,5
DEEPAKFERT,20,5
DEEPAKNTR,20,5
DEEPINDS,20,5
DELHIVERY,20,5
DELTACORP,20,5
DEN,20,5
DENTA,20,5
DEVX,20,5
DEVYANI,20,5
DHAMPURSUG,20,5
DHANBANK,20,5
DHANUKA,20,5
DIACABS,20,5
DIAMONDYD,20,5
DIFFNKG,20,5
DIGITIDE,20,5
DIVISLAB,20,5
DIXON,20,5
DJML,20,5
DLF,20,5
DLINKINDIA,20,5
DMART,20,5
DODLA,20,5
DOLATALGO,20,5
DOLLAR,20,5
DOLPHIN,100,1
DOMS,20,5
DPABHUSHAN,20,5
DREAMFOLKS,20,5
DREDGECORP,20,5
DRREDDY,20,5
DSSL,20,5
DWARKESH,20,5
DYCL,20,5
DYNAMATECH,20,5
E2E,20,5
EASEMYTRIP,20,5
EBBETF0430,20,5
EBBETF0431,20,5
EBBETF0433,20,5
EBGNG,20,5
ECLERX,20,5
ECORECO,20,5
ECOSMOBLTY,20,5
EDELWEISS,20,5
EFCIL,20,5
EGOLD,20,5
EICHERMOT,20,5
EIDPARRY,20,5
EIEL,20,5
EIHAHOTELS,20,5
EIHOTEL,20,5
EIMCOELECO,20,5
EKC,20,5
ELECON,20,5
ELECTCAST,20,5
ELECTHERM,20,5
ELGIEQUIP,20,5
ELIN,20,5
ELLEN,20,5
EMAMILTD,20,5
EMCURE,20,5
EMIL,20,5
EMMVEE,20,5
EMSLIMITED,20,5
EMUDHRA,20,5
ENDURANCE,20,5
ENGINERSIN,20,5
ENRIN,20,5
ENTERO,20,5
EPACK,20,5
EPACKPEB,20,5
EPIGRAL,20,5
EPL,20,5
EQUITASBNK,20,5
ERIS,20,5
ESABINDIA,20,5
ESAFSFB,20,5
ESCORTS,20,5
ESILVER,20,5
ETERNAL,20,5
ETHOSLTD,20,5
EUREKAFORB,20,5
EUROPRATIK,20,5
EVEREADY,20,5
EXCELSOFT,20,5
EXICOM,20,5
EXIDEIND,20,5
EXPLEOSOL,20,5
FABTECH,20,5
FACT,20,5
FAZE3Q,20,5
FCL,20,5
FDC,20,5
FEDDERSHOL,20,5
FEDERALBNK,20,5
FEDFINA,20,5
FIEMIND,20,5
FILATEX,20,5
FINCABLES,20,5
FINEORG,20,5
FINIETF,20,5
FINOPB,20,5
FINPIPE,20,5
FIRSTCRY,20,5
FISCHER,20,5
FIVESTAR,20,5
FLAIR,20,5
FLUOROCHEM,20,5
FMCGIETF,20,5
FMGOETZE,20,5
FORCEMOT,20,5
FORTIS,20,5
FOSECOIND,20,5
FRONTSP,20,5
FSL,20,5
FUSION,20,5
GABRIEL,20,5
GAEL,20,5
GAIL,20,5
GALAPREC,20,5
GALAXYSURF,20,5
GALLANTT,20,5
GANDHAR,20,5
GANECOS,20,5
GANESHCP,20,5
GANESHHOU,20,5
GARFIBRES,20,5
GARUDA,20,5
GATEWAY,20,5
GEMAROMA,20,5
GENCON,20,5
GENESYS,20,5
GENUSPOWER,20,5
GEOJITFSL,20,5
GESHIP,20,5
GHCL,20,5
GHCLTEXTIL,20,5
GICHSGFIN,20,5
GICRE,20,5
GILLETTE,20,5
GIPCL,20,5
GKENERGY,20,5
GLAND,20,5
GLAXO,20,5
GLENMARK,20,5
GLOBUSSPR,20,5
GLOTTIS,20,5
GMBREW,20,5
GMDCLTD,20,5
GMMPFAUDLR,20,5
GMRAIRPORT,20,5
GMRP&amp;UI,20,5
GNFC,20,5
GOCLCORP,20,5
GOCOLORS,20,5
GODAVARIB,20,5
GODFRYPHLP,20,5
GODIGIT,20,5
GODREJAGRO,20,5
GODREJCP,20,5
GODREJIND,20,5
GODREJPROP,20,5
GOKEX,20,5
GOKULAGRO,20,5
GOLD1,20,5
GOLDADD,20,5
GOLDBEES,20,5
GOLDCASE,20,5
GOLDETF,20,5
GOLDIAM,20,5
GOLDIETF,20,5
GOLDSHARE,20,5
GOLDTECH,20,5
GOODLUCK,20,5
GOPAL,20,5
GPIL,20,5
GPPL,20,5
GPTHEALTH,20,5
GPTINFRA,20,5
GRANULES,20,5
GRAPHITE,20,5
GRASIM,20,5
GRAVITA,20,5
GREAVESCOT,20,5
GREENLAM,20,5
GREENPANEL,20,5
GREENPLY,20,5
GREENPOWER,20,5
GRINDWELL,20,5
GRINFRA,20,5
GRMOVER,20,5
GROWW,20,5
GROWWDEFNC,20,5
GROWWGOLD,20,5
GROWWRAIL,20,5
GROWWSLVR,20,5
GRPLTD,20,5
GRSE,20,5
GRWRHITECH,20,5
GSFC,20,5
GSPL,20,5
GUFICBIO,20,5
GUJAPOLLO,20,5
GUJGASLTD,20,5
GUJTHEM,20,5
GULFOILLUB,20,5
GVPIL,20,5
GVT&amp;D,20,5
HAL,20,5
HAPPSTMNDS,20,5
HAPPYFORGE,20,5
HARDWYN,20,5
HARIOMPIPE,20,5
HARSHA,20,5
HATHWAY,20,5
HATSUN,20,5
HAVELLS,20,5
HBLENGINE,20,5
HCC,20,5
HCG,20,5
HCLTECH,20,5
HDBFS,20,5
HDFCAMC,20,5
HDFCBANK,20,5
HDFCGOLD,20,5
HDFCLIFE,20,5
HDFCNIFBAN,20,5
HDFCNIFTY,20,5
HDFCSILVER,20,5
HDFCSML250,20,5
HEG,20,5
HEIDELBERG,20,5
HEMIPROP,20,5
HERITGFOOD,20,5
HEROMOTOCO,20,5
HEXT,20,5
HFCL,20,5
HGINFRA,20,5
HGS,20,5
HIKAL,20,5
HILINFRA,20,5
HIMATSEIDE,20,5
HINDALCO,20,5
HINDCOPPER,20,5
HINDOILEXP,20,5
HINDPETRO,20,5
HINDUNILVR,20,5
HINDWAREAP,20,5
HINDZINC,20,5
HIRECT,20,5
HITECH,20,5
HLEGLAS,20,5
HMAAGRO,20,5
HNDFDS,20,5
HOMEFIRST,20,5
HONASA,20,5
HONAUT,20,5
HONDAPOWER,20,5
HPL,20,5
HSCL,20,5
HUBTOWN,20,5
HUDCO,20,5
HUHTAMAKI,20,5
HYUNDAI,20,5
IBULLSLTD,100,1
ICEMAKE,20,5
ICICIAMC,50,2
ICICIB22,20,5
ICICIBANK,20,5
ICICIGI,20,5
ICICIPRULI,20,5
ICIL,20,5
ICRA,20,5
IDBI,20,5
IDEA,20,5
IDEAFORGE,20,5
IDFCFIRSTB,20,5
IEX,20,5
IFBIND,20,5
IFCI,20,5
IGARASHI,20,5
IGCL,20,5
IGIL,20,5
IGL,20,5
IIFL,20,5
IIFLCAPS,20,5
IKIO,20,5
IKS,20,5
IMAGICAA,20,5
IMFA,20,5
INDGN,20,5
INDHOTEL,20,5
INDIACEM,20,5
INDIAGLYCO,20,5
INDIAMART,20,5
INDIANB,20,5
INDIANHUME,20,5
INDIASHLTR,20,5
INDIGO,20,5
INDIGOPNTS,20,5
INDIQUBE,20,5
INDNIPPON,20,5
INDOBORAX,20,5
INDOCO,20,5
INDOFARM,20,5
INDOSTAR,20,5
INDOTECH,20,5
INDOWIND,20,5
INDRAMEDCO,20,5
INDSWFTLAB,20,5
INDUSINDBK,20,5
INDUSTOWER,20,5
INFIBEAM,20,5
INFOBEAN,20,5
INFRABEES,20,5
INFRAIETF,20,5
INFY,20,5
INGERRAND,20,5
INNOVACAP,20,5
INOXGREEN,20,5
INOXINDIA,20,5
INOXWIND,20,5
INSECTICID,20,5
INTELLECT,20,5
INTERARCH,20,5
IOB,20,5
IOC,20,5
IOLCP,20,5
IONEXCHANG,20,5
IPCALAB,20,5
IPL,20,5
IRB,20,5
IRCON,20,5
IRCTC,20,5
IREDA,20,5
IRFC,20,5
IRISDOREME,20,5
IRMENERGY,20,5
ISGEC,20,5
ITBEES,20,5
ITC,20,5
ITCHOTELS,20,5
ITDC,20,5
ITETF,20,5
ITI,20,5
ITIETF,20,5
IVALUE,20,5
IVZINGOLD,20,5
IXIGO,20,5
IZMO,20,5
J&amp;KBANK,20,5
JAIBALAJI,20,5
JAICORPLTD,20,5
JAINREC,20,5
JAMNAAUTO,20,5
JARO,20,5
JASH,20,5
JAYKAY,20,5
JAYNECOIND,20,5
JBCHEPHARM,20,5
JBMA,20,5
JCHAC,20,5
JGCHEM,20,5
JINDALPHOT,20,5
JINDALPOLY,20,5
JINDALSAW,20,5
JINDALSTEL,20,5
JINDRILL,20,5
JINDWORLD,20,5
JIOFIN,20,5
JISLJALEQS,20,5
JKCEMENT,20,5
JKIL,20,5
JKLAKSHMI,20,5
JKPAPER,20,5
JKTYRE,20,5
JLHL,20,5
JMFINANCIL,20,5
JNKINDIA,20,5
JPOLYINVST,20,5
JPPOWER,20,5
JSFB,20,5
JSL,20,5
JSLL,20,5
JSWCEMENT,20,5
JSWENERGY,20,5
JSWHL,20,5
JSWINFRA,20,5
JSWSTEEL,20,5
JTEKTINDIA,20,5
JTLIND,20,5
JUBLCPL,20,5
JUBLFOOD,20,5
JUBLINGREA,20,5
JUBLPHARMA,20,5
JUNIORBEES,20,5
JUNIPER,20,5
JUSTDIAL,20,5
JWL,20,5
JYOTHYLAB,20,5
JYOTICNC,20,5
JYOTIRES,20,5
JYOTISTRUC,20,5
KAJARIACER,20,5
KALAMANDIR,20,5
KALPATARU,20,5
KALYANKJIL,20,5
KAMAHOLD,20,5
KAMATHOTEL,20,5
KAMDHENU,20,5
KANSAINER,20,5
KARURVYSYA,20,5
KAYNES,20,5
KCP,20,5
KDDL,20,5
KEC,20,5
KECL,20,5
KEI,20,5
KELLTONTEC,20,5
KERNEX,20,5
KFINTECH,20,5
KHAICHEM,20,5
KICL,20,5
KIMS,20,5
KINGFA,20,5
KIOCL,20,5
KIRIINDUS,20,5
KIRLFER,20,5
KIRLOSBROS,20,5
KIRLOSENG,20,5
KIRLOSIND,20,5
KIRLPNU,20,5
KITEX,20,5
KKCL,20,5
KLBRENG-B,20,5
KMEW,20,5
KNRCON,20,5
KOLTEPATIL,20,5
KOPRAN,20,5
KOTAKBANK,20,5
KOVAI,20,5
KPEL,20,5
KPIGREEN,20,5
KPIL,20,5
KPITTECH,20,5
KPRMILL,20,5
KRBL,20,5
