Symbol,Margin,Leverage
KRISHANA,20,5
KRISHIVAL,20,5
KRN,20,5
KROSS,20,5
KRSNAA,20,5
KSB,20,5
KSCL,20,5
KSL,20,5
KSOLVES,20,5
KTKBANK,20,5
LALPATHLAB,20,5
LANDMARK,20,5
LAOPALA,20,5
LATENTVIEW,20,5
LAURUSLABS,20,5
LAXMIDENTL,20,5
LAXMIINDIA,20,5
LEMERITE,20,5
LEMONTREE,20,5
LENSKART,20,5
LGBBROSLTD,20,5
LGEINDIA,20,5
LGHL,20,5
LICHSGFIN,20,5
LICI,20,5
LICMFGOLD,20,5
LICNETFGSC,20,5
LIKHITHA,20,5
LINDEINDIA,20,5
LIQUID,20,5
LIQUIDADD,20,5
LIQUIDBEES,20,5
LIQUIDCASE,20,5
LIQUIDETF,20,5
LIQUIDIETF,20,5
LLOYDSENGG,20,5
LLOYDSENT,20,5
LLOYDSME,20,5
LMW,20,5
LODHA,20,5
LOKESHMACH,20,5
LOTUSDEV,20,5
LOWVOLIETF,20,5
LT,20,5
LTF,20,5
LTFOODS,20,5
LTGILTBEES,20,5
LTIM,20,5
LTTS,20,5
LUMAXIND,20,5
LUMAXTECH,20,5
LUPIN,20,5
LUXIND,20,5
LXCHEM,20,5
M&amp;M,20,5
M&amp;MFIN,20,5
MAANALU,20,5
MACPOWER,20,5
MAFANG,50,2
MAHABANK,20,5
MAHLIFE,20,5
MAHLOG,20,5
MAHSCOOTER,20,5
MAHSEAMLES,20,5
MAITHANALL,20,5
MAMATA,20,5
MANAKCOAT,20,5
MANALIPETC,20,5
MANAPPURAM,20,5
MANCREDIT,20,5
MANGLMCEM,20,5
MANINDS,20,5
MANINFRA,20,5
MANKIND,20,5
MANORAMA,20,5
MANYAVAR,20,5
MAPMYINDIA,20,5
MARATHON,20,5
MARICO,20,5
MARINE,20,5
MARKOLINES,20,5
MARKSANS,20,5
MARSONS,20,5
MARUTI,20,5
MASFIN,20,5
MASTEK,20,5
MASTERTR,20,5
MATRIMONY,20,5
MAXESTATES,20,5
MAXHEALTH,20,5
MAYURUNIQ,20,5
MAZDOCK,20,5
MBAPL,20,5
MBEL,20,5
MCX,20,5
MEDANTA,20,5
MEDIASSIST,20,5
MEDICAMEQ,20,5
MEDPLUS,20,5
MEESHO,20,5
MEIL,20,5
METAL,20,5
METALIETF,20,5
METROBRAND,20,5
METROPOLIS,20,5
MFSL,20,5
MGL,20,5
MHRIL,20,5
MID150BEES,20,5
MID150CASE,20,5
MIDCAP,20,5
MIDCAPETF,20,5
MIDCAPIETF,20,5
MIDHANI,20,5
MIDSMALL,20,5
MIDWESTLTD,20,5
MIIL,20,5
MINDACORP,20,5
MIRCELECTR,20,5
MIRZAINT,20,5
MMFL,20,5
MMTC,20,5
MOBAVENUE,20,5
MOBIKWIK,20,5
MOCAPITAL,20,5
MODEFENCE,20,5
MOGOLD,20,5
MOIL,20,5
MOL,20,5
MOLDTKPAC,20,5
MOM100,20,5
MOM30IETF,20,5
MOMENTUM50,20,5
MON100,20,5
MONARCH,20,5
MONIFTY500,20,5
MONQ50,20,5
MONTECARLO,20,5
MOREALTY,20,5
MOREPENLAB,20,5
MOSCHIP,20,5
MOSILVER,20,5
MOSMALL250,20,5
MOTHERSON,20,5
MOTILALOFS,20,5
MOTISONS,20,5
MPHASIS,20,5
MPSLTD,20,5
MRF,20,5
MRPL,20,5
MSPL,20,5
MSTCLTD,20,5
MSUMI,20,5
MTARTECH,20,5
MTNL,20,5
MUFIN,20,5
MUFTI,20,5
MUKANDLTD,20,5
MUKKA,20,5
MUNJALAU,20,5
MUTHOOTFIN,20,5
MUTHOOTMF,20,5
MWL,20,5
NAM-INDIA,20,5
NATCOPHARM,20,5
NATIONALUM,20,5
NAUKRI,20,5
NAVA,20,5
NAVINFLUOR,20,5
NAVKARCORP,20,5
NAVNETEDUL,20,5
NAZARA,20,5
NBCC,20,5
NCC,20,5
NCLIND,20,5
NDRAUTO,20,5
NDTV,20,5
NELCO,20,5
NEOGEN,20,5
NEPHROPLUS,20,5
NESCO,20,5
NESTLEIND,20,5
NETWEB,20,5
NETWORK18,20,5
NEULANDLAB,20,5
NEWGEN,20,5
NEXT50,20,5
NEXT50IETF,20,5
NFL,20,5
NH,20,5
NHPC,20,5
NIACL,20,5
NIBE,20,5
NIFTY1,20,5
NIFTYBEES,20,5
NIFTYETF,20,5
NIFTYIETF,20,5
NIITLTD,20,5
NIITMTS,20,5
NILAINFRA,20,5
NIRLON,20,5
NITCO,20,5
NITINSPIN,20,5
NIVABUPA,20,5
NLCINDIA,20,5
NMDC,20,5
NOCIL,20,5
NORTHARC,20,5
NOVARTIND,20,5
NPST,20,5
NRBBEARING,20,5
NSDL,20,5
NSIL,20,5
NSLNISP,20,5
NTPC,20,5
NTPCGREEN,20,5
NUCLEUS,20,5
NUVAMA,20,5
NUVOCO,20,5
NYKAA,20,5
OBEROIRLTY,20,5
OFSS,20,5
OIL,20,5
OILIETF,20,5
OLAELEC,20,5
OLECTRA,20,5
OMAXAUTO,20,5
OMAXE,20,5
OMINFRAL,20,5
ONEPOINT,20,5
ONESOURCE,20,5
ONGC,20,5
ONMOBILE,20,5
OPTIEMUS,20,5
ORCHPHARMA,20,5
ORIENTCEM,20,5
ORIENTELEC,20,5
ORIENTHOT,20,5
ORIENTTECH,20,5
ORISSAMINE,20,5
ORKLAINDIA,20,5
OSWALPUMPS,20,5
PACEDIGITK,20,5
PAGEIND,20,5
PAISALO,20,5
PAKKA,20,5
PANACEABIO,20,5
PANAMAPET,20,5
PARACABLES,20,5
PARADEEP,20,5
PARAGMILK,20,5
PARAS,20,5
PARKHOSPS,20,5
PARKHOTELS,20,5
PARSVNATH,20,5
PATANJALI,20,5
PATELENG,20,5
PATELRMART,20,5
PAYTM,20,5
PCBL,20,5
PCJEWELLER,20,5
PDSL,20,5
PENIND,20,5
PERSISTENT,20,5
PETRONET,20,5
PFC,20,5
PFIZER,20,5
PFOCUS,20,5
PFS,20,5
PGEL,20,5
PGHH,20,5
PGHL,20,5
PGIL,20,5
PHARMABEES,20,5
PHOENIXLTD,20,5
PICCADIL,20,5
PIDILITIND,20,5
PIIND,20,5
PILANIINVS,20,5
PINELABS,20,5
PIRAMALFIN,20,5
PITTIENG,20,5
PIXTRANS,20,5
PLATIND,20,5
PNB,20,5
PNBGILTS,20,5
PNBHOUSING,20,5
PNCINFRA,20,5
PNGJL,20,5
POCL,20,5
POKARNA,20,5
POLICYBZR,20,5
POLYCAB,20,5
POLYMED,20,5
POLYPLEX,20,5
POONAWALLA,20,5
POWERGRID,20,5
POWERINDIA,20,5
POWERMECH,20,5
PPL,20,5
PPLPHARMA,20,5
PRABHA,20,5
PRAJIND,20,5
PRAKASH,20,5
PRECAM,20,5
PRECWIRE,20,5
PREMEXPLN,20,5
PREMIERENE,20,5
PRESTIGE,20,5
PRICOLLTD,20,5
PRIMESECU,20,5
PRINCEPIPE,20,5
PRIVISCL,20,5
PROSTARM,20,5
PROTEAN,20,5
PRSMJOHNSN,20,5
PRUDENT,20,5
PSB,20,5
PSPPROJECT,20,5
PSUBANK,20,5
PSUBANKADD,20,5
PSUBNKBEES,20,5
PTC,20,5
PTCIL,20,5
PURVA,20,5
PVRINOX,20,5
PVTBANIETF,20,5
PVTBANKADD,20,5
PWL,20,5
QGOLDHALF,20,5
QPOWER,20,5
QUADFUTURE,20,5
QUESS,20,5
QUICKHEAL,20,5
RACLGEAR,20,5
RADHIKAJWE,20,5
RADICO,20,5
RAILTEL,20,5
RAIN,20,5
RAINBOW,20,5
RAJESHEXPO,20,5
RAJOOENG,20,5
RAJRATAN,20,5
RALLIS,20,5
RAMAPHO,20,5
RAMASTEEL,20,5
RAMCOCEM,20,5
RAMCOIND,20,5
RAMCOSYS,20,5
RAMKY,20,5
RAMRAT,20,5
RANEHOLDIN,20,5
RATEGAIN,20,5
RATNAMANI,20,5
RATNAVEER,20,5
RAYMOND,20,5
RAYMONDLSL,20,5
RAYMONDREL,20,5
RBA,20,5
RBLBANK,20,5
RBZJEWEL,20,5
RCF,20,5
RECLTD,20,5
REDINGTON,20,5
REDTAPE,20,5
REFEX,20,5
REGAAL,20,5
RELAXO,20,5
RELIANCE,20,5
RELIGARE,20,5
RELTD,20,5
REMSONSIND,20,5
RENUKA,20,5
REPCOHOME,20,5
RESPONIND,20,5
RGL,20,5
RHETAN,20,5
RHIM,20,5
RICOAUTO,20,5
RIIL,20,5
RISHABH,20,5
RITCO,20,5
RITES,20,5
RKEC,20,5
RKFORGE,20,5
RMDRIP,20,5
RML,20,5
ROHLTD,20,5
ROLEXRINGS,20,5
ROSSARI,20,5
ROSSTECH,20,5
ROTO,20,5
ROUTE,20,5
RPEL,20,5
RPGLIFE,20,5
RPOWER,20,5
RPSGVENT,20,5
RPTECH,20,5
RRKABEL,20,5
RSYSTEMS,20,5
RTNINDIA,20,5
RTNPOWER,20,5
RUBICON,20,5
RUPA,20,5
RUSTOMJEE,20,5
RVNL,20,5
SAATVIKGL,20,5
SAFARI,20,5
SAGCEM,20,5
SAGILITY,20,5
SAIL,20,5
SAILIFE,20,5
SAKAR,20,5
SAKSOFT,20,5
SALASAR,20,5
SALZERELEC,20,5
SAMBHV,20,5
SAMHI,20,5
SAMMAANCAP,20,5
SANATHAN,20,5
SANDHAR,20,5
SANDUMA,20,5
SANGAMIND,20,5
SANGHIIND,20,5
SANGHVIMOV,20,5
SANOFI,20,5
SANOFICONR,20,5
SANSERA,20,5
SANSTAR,20,5
SAPPHIRE,20,5
SARDAEN,20,5
SAREGAMA,20,5
SASKEN,20,5
SATIN,20,5
SBC,20,5
SBCL,20,5
SBFC,20,5
SBICARD,20,5
SBILIFE,20,5
SBIN,20,5
SBISILVER,20,5
SCHAEFFLER,20,5
SCHAND,20,5
SCHNEIDER,20,5
SCI,20,5
SCILAL,20,5
SCODATUBES,20,5
SDBL,20,5
SDL26BEES,20,5
SEAMECLTD,20,5
SENCO,20,5
SENORES,20,5
SENSEXIETF,20,5
SEPC,20,5
SEQUENT,20,5
SERVOTECH,20,5
SETFGOLD,20,5
SETFNIF50,20,5
SETFNIFBK,20,5
SETFNN50,20,5
SFL,20,5
SGFIN,20,5
SGIL,20,5
SGLTL,20,5
SGMART,20,5
SHAILY,20,5
SHAKTIPUMP,20,5
SHALBY,20,5
SHANKARA,20,5
SHANTIGEAR,20,5
SHANTIGOLD,20,5
SHARDACROP,20,5
SHARDAMOTR,20,5
SHAREINDIA,20,5
SHILCTECH,20,5
SHILPAMED,20,5
SHK,20,5
SHOPERSTOP,20,5
SHREDIGCEM,20,5
SHREECEM,20,5
SHREEJISPG,20,5
SHREEPUSHK,20,5
SHRINGARMS,20,5
SHRIPISTON,20,5
SHRIRAMFIN,20,5
SHRIRAMPPS,20,5
SHYAMMETL,20,5
SIEMENS,20,5
SIGACHI,20,5
SIGNATURE,20,5
SIKA,20,5
SILGO,20,5
SILVER,20,5
SILVER1,20,5
SILVERADD,20,5
SILVERAG,20,5
SILVERBEES,20,5
SILVERCASE,20,5
SILVERETF,20,5
SILVERIETF,20,5
SILVERTUC,20,5
SIMPLEXINF,20,5
SINDHUTRAD,20,5
SIRCA,20,5
SIS,20,5
SIYSIL,20,5
SJS,20,5
SJVN,20,5
SKFINDIA,20,5
SKIPPER,20,5
SKMEGGPROD,20,5
SKYGOLD,20,5
SMALLCAP,20,5
SMARTWORKS,20,5
SMCGLOBAL,20,5
SMLMAH,20,5
SMSPHARMA,20,5
SOBHA,20,5
SOLARA,20,5
SOLARINDS,20,5
SOLARWORLD,20,5
SOLEX,20,5
SONACOMS,20,5
SONATSOFTW,20,5
SOTL,20,5
SOUTHBANK,20,5
SPAL,20,5
SPANDANA,20,5
SPARC,20,5
SPIC,20,5
SPICEJET,20,5
SPLPETRO,20,5
SPMLINFRA,20,5
SRF,20,5
SRM,20,5
SSWL,20,5
STANLEY,20,5
STAR,20,5
STARCEMENT,20,5
STARHEALTH,20,5
STCINDIA,20,5
STEELCAS,20,5
STERTOOLS,20,5
STLNETWORK,20,5
STLTECH,20,5
STOVEKRAFT,20,5
STUDDS,20,5
STYL,20,5
STYLAMIND,20,5
STYLEBAAZA,20,5
STYRENIX,20,5
SUBEXLTD,20,5
SUBROS,20,5
SUDARSCHEM,20,5
SUDEEPPHRM,20,5
SULA,20,5
SUMICHEM,20,5
SUMMITSEC,20,5
SUNCLAY,20,5
SUNDARMFIN,20,5
SUNDRMFAST,20,5
SUNDROP,20,5
SUNFLAG,20,5
SUNPHARMA,20,5
SUNTECK,20,5
SUNTV,20,5
SUPRAJIT,20,5
SUPREMEIND,20,5
SUPRIYA,20,5
SURAJEST,20,5
SURYAROSNI,20,5
SURYODAY,20,5
SUVEN,20,5
SUYOG,20,5
SUZLON,20,5
SWANCORP,20,5
SWARAJENG,20,5
SWELECTES,20,5
SWIGGY,20,5
SWSOLAR,20,5
SYMPHONY,20,5
SYNCOMF,20,5
SYNGENE,20,5
SYRMA,20,5
SYSTMTXC,20,5
TAJGVK,20,5
TALBROAUTO,20,5
TANFACIND,20,5
TANLA,20,5
TARACHAND,20,5
TARC,20,5
TARIL,20,5
TARSONS,20,5
TASTYBITE,20,5
TATACAP,20,5
TATACHEM,20,5
TATACOMM,20,5
TATACONSUM,20,5
TATAELXSI,20,5
TATAGOLD,20,5
TATAINVEST,20,5
TATAPOWER,20,5
TATASTEEL,20,5
TATATECH,20,5
TATSILV,20,5
TATVA,20,5
TBOTEK,20,5
TBZ,20,5
TCC,20,5
TCI,20,5
TCIEXP,20,5
TCPLPACK,20,5
TCS,20,5
TDPOWERSYS,20,5
TEAMGTY,20,5
TEAMLEASE,20,5
TECHM,20,5
TECHNOE,20,5
TEGA,20,5
TEJASNET,20,5
TENNIND,20,5
TEXINFRA,20,5
TEXRAIL,20,5
TFCILTD,20,5
TGVSL,20,5
THANGAMAYL,20,5
THEJO,20,5
THELEELA,20,5
THERMAX,20,5
THOMASCOOK,20,5
THYROCARE,20,5
TI,20,5
TIIL,20,5
TIINDIA,20,5
TIMETECHNO,20,5
TIMEX,20,5
TIMKEN,20,5
TINNARUBR,20,5
TIPSFILMS,20,5
TIPSMUSIC,20,5
TIRUMALCHM,20,5
TITAGARH,20,5
TITAN,20,5
TMB,20,5
TMCV,20,5
TMPV,20,5
TNPETRO,20,5
TOLINS,20,5
TOP10ADD,20,5
TORNTPHARM,20,5
TORNTPOWER,20,5
TRACXN,20,5
TRANSRAILL,20,5
TRAVELFOOD,20,5
TRENT,20,5
TRIDENT,20,5
TRITURBINE,20,5
TRIVENI,20,5
TRUALT,20,5
TSFINV,20,5
TTKPRESTIG,20,5
TTML,20,5
TVSHLTD,20,5
TVSMOTOR,20,5
TVSSCS,20,5
TVSSRICHAK,20,5
UBL,20,5
UCOBANK,20,5
UDS,20,5
UFLEX,20,5
UGARSUGAR,20,5
UGROCAP,20,5
UJJIVANSFB,20,5
ULTRACEMCO,20,5
ULTRAMAR,20,5
UNICHEMLAB,20,5
UNIECOM,20,5
UNIMECH,20,5
UNIONBANK,20,5
UNIPARTS,20,5
UNITDSPR,20,5
UNITECH,20,5
UNIVCABLES,20,5
UNOMINDA,20,5
UPL,20,5
URBANCO,20,5
URJA,20,5
USHAMART,20,5
UTIAMC,20,5
UTIBANKETF,20,5
UTINEXT50,20,5
UTINIFTETF,20,5
UTISENSETF,20,5
UTKARSHBNK,20,5
UTLSOLAR,20,5
UTTAMSUGAR,20,5
V2RETAIL,20,5
VADILALIND,20,5
VAIBHAVGBL,20,5
VAKRANGEE,20,5
VARROC,20,5
VASCONEQ,20,5
VBL,20,5
VEDL,20,5
VEEDOL,20,5
VENKEYS,20,5
VENTIVE,20,5
VENUSPIPES,20,5
VERANDA,20,5
VERTOZ,20,5
VESUVIUS,20,5
VGUARD,20,5
VIDHIING,20,5
VIDYAWIRES,20,5
VIJAYA,20,5
VIKRAMSOLR,20,5
VIKRAN,20,5
VIMTALABS,20,5
VINATIORGA,20,5
VINCOFE,20,5
VINDHYATEL,20,5
VIPIND,20,5
VISHNU,20,5
VLEGOV,20,5
VMART,20,5
VMM,20,5
VOLTAMP,20,5
VOLTAS,20,5
VPRPL,20,5
VRLLOG,20,5
VSSL,20,5
VSTIND,20,5
VSTTILLERS,20,5
VTL,20,5
WAAREEENER,20,5
WAAREERTL,20,5
WABAG,20,5
WAKEFIT,20,5
WALCHANNAG,20,5
WANBURY,20,5
WCIL,20,5
WEBELSOLAR,20,5
WEL,20,5
WELCORP,20,5
WELENT,20,5
WELINV,20,5
WELSPUNLIV,20,5
WENDT,20,5
WESTLIFE,20,5
WEWORK,20,5
WHEELS,20,5
WHIRLPOOL,20,5
WINDLAS,20,5
WINDMACHIN,20,5
WIPRO,20,5
WOCKPHARMA,20,5
WONDERLA,20,5
WPIL,20,5
WSTCSTPAPR,20,5
XPROINDIA,20,5
YATHARTH,20,5
YATRA,20,5
YESBANK,20,5
ZAGGLE,20,5
ZEEL,20,5
ZEEMEDIA,20,5
ZENSARTECH,20,5
ZENTEC,20,5
ZFCVINDIA,20,5
ZOTA,20,5
ZUARI,20,5
ZUARIIND,20,5
ZYDUSLIFE,20,5
ZYDUSWELL,20,5
